iter	Passed	Remaining
324	820	1704
325	822	1699
326	824	1696
327	826	1692
328	827	1688
329	830	1686
330	832	1682
331	833	1677
332	838	1679
333	840	1676
334	843	1674
335	845	1670
336	847	1666
337	848	1662
338	850	1658
339	853	1657
340	855	1653
341	856	1648
342	860	1647
343	862	1644
344	867	1646
345	869	1643
346	871	1639
347	872	1635
348	875	1632
349	877	1628
350	878	1624
351	883	1627
352	885	1622
353	888	1620
354	889	1616
355	891	1613
356	893	1609
357	894	1604
358	896	1600
359	905	1610
360	907	1605
361	909	1603
362	911	1599
363	912	1594
364	913	1589
365	916	1587
366	917	1583
367	919	1578
368	921	1575
369	922	1571
370	926	1570
371	927	1566
372	929	1562
373	932	1560
374	933	1556
375	935	1553
376	937	1549
377	939	1545
378	940	1541
379	943	1539
380	945	1535
381	947	1533
382	949	1529
383	950	1525
384	952	1520
385	953	1517
386	955	1513
387	956	1509
388	960	1508
389	962	1504
390	965	1503
391	966	1499
392	968	1495
393	970	1493
394	972	1489
395	974	1487
396	976	1483
397	978	1479
398	979	1475
399	983	1475
400	985	1471
401	988	1470
402	990	1466
403	992	1464
404	994	1461
405	996	1457
406	998	1454
407	1000	1451
408	1001	1447
409	1005	1446
410	1007	1443
411	1008	1439
412	1013	1440
413	1015	1437
414	1017	1434
415	1019	1430
416	1024	1432
417	1025	1428
418	1029	1427
419	1031	1424
420	1033	1422
421	1036	1420
422	1039	1417
423	1041	1414
424	1042	1410
425	1045	1408
426	1047	1405
427	1048	1401
428	1052	1401
429	1054	1397
430	1056	1395
431	1058	1392
432	1061	1389
433	1063	1386
434	1065	1383
435	1069	1383
436	1070	1379
437	1073	1377
438	1075	1373
439	1076	1370
440	1079	1368
441	1080	1364
442	1082	1360
443	1086	1361
444	1088	1357
445	1091	1355
446	1093	1352
447	1094	1349
448	1097	1346
449	1099	1343
450	1101	1341
451	1103	1337
452	1105	1334
453	1109	1333
454	1110	1330
455	1116	1331
456	1118	1328
457	1120	1326
458	1121	1322
459	1122	1318
460	1125	1316
461	1127	1312
462	1128	1309
463	1132	1308
464	1134	1305
465	1137	1303
466	1139	1300
467	1141	1297
468	1143	1294
469	1144	1291
470	1146	1287
471	1152	1289
472	1155	1287
473	1157	1284
474	1159	1281
475	1161	1278
476	1162	1274
477	1164	1272
478	1166	1268
479	1168	1265
480	1170	1263
481	1172	1260
482	1174	1257
483	1177	1255
484	1179	1252
485	1182	1250
486	1184	1247
487	1185	1244
488	1189	1243
489	1191	1240
490	1196	1240
491	1203	1242
492	1206	1240
493	1208	1238
494	1213	1237
495	1216	1236
496	1220	1235
497	1223	1232
498	1225	1230
499	1229	1229
500	1231	1226
501	1234	1224
502	1235	1221
503	1237	1217
504	1246	1221
505	1248	1218
506	1249	1215
507	1251	1212
508	1253	1209
509	1255	1205
510	1257	1203
511	1259	1200
512	1261	1197
513	1263	1194
514	1265	1192
515	1267	1188
516	1268	1185
517	1270	1182
518	1272	1179
519	1274	1176
520	1276	1173
521	1278	1170
522	1279	1167
523	1282	1164
524	1283	1161
525	1285	1158
526	1290	1157
527	1291	1154
528	1294	1152
529	1296	1150
530	1306	1153
531	1308	1150
532	1310	1148
533	1311	1144
534	1313	1141
535	1314	1137
536	1318	1136
537	1319	1133
538	1323	1132
539	1325	1129
540	1327	1126
541	1329	1123
542	1330	1119
543	1336	1120
544	1340	1119
545	1342	1116
546	1344	1113
547	1345	1109
548	1347	1106
549	1348	1103
550	1351	1100
551	1352	1097
552	1354	1094
553	1357	1093
554	1359	1089
555	1362	1088
556	1364	1084
557	1365	1081
558	1368	1079
559	1370	1076
560	1372	1073
561	1373	1070
562	1375	1067
563	1376	1064
564	1379	1062
565	1381	1059
566	1382	1055
567	1384	1053
568	1386	1050
569	1387	1046
570	1390	1044
571	1391	1041
572	1395	1040
573	1398	1038
574	1401	1035
575	1403	1033
576	1406	1031
577	1408	1028
578	1409	1025
579	1412	1022
580	1414	1019
581	1415	1016
582	1417	1013
583	1419	1011
584	1421	1008
585	1425	1006
586	1426	1003
587	1429	1001
588	1431	999
589	1433	996
590	1435	993
591	1437	990
592	1439	987
593	1443	986
594	1445	984
595	1448	981
596	1449	978
597	1451	975
598	1453	972
599	1454	969
600	1456	966
601	1458	964
602	1460	961
603	1462	958
604	1463	955
605	1465	952
606	1467	950
607	1469	947
608	1470	944
609	1473	941
610	1474	938
611	1476	936
612	1478	933
613	1480	930
614	1483	928
615	1485	925
616	1487	923
617	1489	920
618	1491	917
619	1493	915
620	1494	912
621	1496	909
622	1497	906
623	1501	904
624	1503	902
625	1506	900
626	1508	897
627	1509	894
628	1511	891
629	1512	888
630	1514	885
631	1518	884
632	1519	881
633	1522	878
634	1524	876
635	1525	873
636	1528	870
637	1529	867
638	1531	865
639	1533	862
640	1535	859
641	1536	856
642	1539	854
643	1541	852
644	1543	849
645	1546	847
646	1548	844
647	1552	843
648	1554	840
649	1556	838
650	1558	835
651	1559	832
652	1565	831
653	1567	829
654	1569	826
655	1571	823
656	1574	822
657	1576	819
658	1583	819
659	1586	817
660	1588	814
661	1590	812
662	1592	809
663	1593	806
664	1594	803
665	1597	801
666	1599	798
667	1600	795
668	1602	793
669	1604	790
670	1610	789
671	1613	787
672	1615	785
673	1617	782
674	1619	779
675	1621	777
676	1624	775
677	1626	772
678	1628	769
679	1630	767
680	1632	764
681	1633	761
682	1635	759
683	1637	756
684	1639	753
685	1641	751
686	1643	748
687	1644	745
688	1646	743
689	1648	740
690	1650	738
691	1652	735
692	1653	732
693	1655	729
694	1656	727
695	1659	725
696	1661	722
697	1664	720
698	1666	717
699	1667	714
700	1671	712
701	1672	710
702	1677	708
703	1678	705
704	1680	703
705	1682	700
706	1683	697
707	1685	695
708	1689	693
709	1691	691
710	1694	688
711	1696	686
712	1698	683
713	1700	681
714	1701	678
715	1704	676
716	1706	673
717	1707	670
718	1710	668
719	1712	665
720	1713	663
721	1716	660
722	1717	658
723	1718	655
724	1721	653
725	1723	650
726	1724	647
727	1727	645
728	1730	643
729	1733	641
730	1734	638
731	1737	636
732	1739	633
733	1741	630
734	1743	628
735	1745	625
736	1747	623
737	1750	621
738	1751	618
739	1753	616
740	1755	613
741	1758	611
742	1761	609
743	1763	606
744	1767	605
745	1769	602
746	1772	600
747	1774	597
748	1776	595
749	1778	592
750	1780	590
751	1781	587
752	1790	587
753	1791	584
754	1793	581
755	1802	581
756	1804	579
757	1806	576
758	1808	574
759	1809	571
760	1810	568
761	1820	568
762	1821	565
763	1824	563
764	1825	560
765	1827	558
766	1829	555
767	1831	553
768	1832	550
769	1834	547
770	1836	545
771	1838	542
772	1840	540
773	1842	538
774	1844	535
775	1847	533
776	1849	530
777	1852	528
778	1854	526
779	1856	523
780	1859	521
781	1861	518
782	1864	516
783	1865	514
784	1867	511
785	1870	509
786	1871	506
787	1873	503
788	1876	501
789	1878	499
790	1881	497
791	1883	494
792	1885	492
793	1886	489
794	1888	486
795	1890	484
796	1892	482
797	1894	479
798	1895	476
799	1900	475
800	1901	472
801	1903	469
802	1905	467
803	1907	464
804	1910	462
805	1912	460
806	1913	457
807	1916	455
808	1918	453
809	1922	450
810	1924	448
811	1927	446
812	1929	443
813	1931	441
814	1933	438
815	1934	436
816	1939	434
817	1941	431
818	1943	429
819	1945	427
820	1947	424
821	1950	422
822	1952	419
823	1955	417
824	1957	415
825	1958	412
826	1961	410
827	1963	407
828	1965	405
829	1967	402
830	1968	400
831	1969	397
832	1973	395
833	1975	393
834	1978	390
835	1979	388
836	1981	385
837	1984	383
838	1986	381
839	1988	378
840	1990	376
841	1992	373
842	1994	371
843	1996	368
844	1997	366
845	2000	364
846	2002	361
847	2003	359
848	2007	357
849	2009	354
850	2012	352
851	2013	349
852	2014	347
853	2016	344
854	2017	342
855	2019	339
856	2020	337
857	2022	334
858	2024	332
859	2025	329
860	2027	327
861	2029	324
862	2031	322
863	2033	320
864	2035	317
865	2037	315
866	2040	313
867	2042	310
868	2047	3857869	2048	3858870	2052	3859871	2053	3860872	2055	2861873	2057	296
874	2059	294
875	2064	292
876	2066	289
877	2069	2866878	2071	2867879	2073	2868880	2075	2869881	2076	2870882	2078	2871883	2081	2872884	2082	2873885	2086	2874886	2087	2875887	2089	2876888	2091	2877889	2093	2878890	2096	256
891	2098	2880892	2100	251
893	2104	2882894	2105	247
895	2109	244
896	2110	242
897	2112	239
898	2115	237
899	2117	2888900	2119	232
901	2120	230
902	2122	227
903	2125	225
904	2127	223
905	2129	220
906	2131	218
907	2132	216
908	2134	213
909	2137	211
910	2139	208
911	2141	206
912	2143	204
913	2144	201
914	2146	199
915	2148	197
916	2150	194
917	2153	192
918	2154	189
919	2156	187
920	2159	1909921	2160	1910922	2162	1911923	2165	1912924	2166	1913925	2170	1914926	2171	1915927	2173	1916928	2176	1917929	2178	1918930	2179	1919931	2181	1920932	2183	1921933	2185	1922	2371	197
923	2373	195
924	2377	192
925	2378	190
926	2381	187
927	2382	184
928	2384	182
929	2386	179
930	2388	176
931	2389	174
932	2392	171
933	2394	169
934	2396	166
935	2399	164
936	2401	161
937	2404	158
938	2406	156
939	2407	153
940	2411	151
941	2413	148
942	2416	146
943	2418	143
944	2422	140
945	2424	138
946	2427	135
947	2428	133
948	2430	130
949	2433	128
950	2435	125
951	2439	122
952	2441	120
953	2443	117
954	2445	115
955	2447	112
956	2449	110
957	2451	107
958	2452	104
959	2456	102
960	2458	99
961	2461	97
962	2463	94
963	2466	92
964	2468	89
965	2469	86
966	2471	84
967	2474	81
968	2475	79
969	2481	76
970	2484	74
971	2486	71
972	2488	69
973	2489	66
974	2491	63
975	2493	61
976	2501	58
977	2502	56
978	2504	53
979	2507	51
980	2508	48
981	2510	46
982	2513	43
983	2515	40
984	2516	38
985	2520	35
986	2523	33
987	2525	30
988	2527	28
989	2531	25
990	2535	23
991	2537	20
992	2538	17
993	2542	15
994	2543	12
995	2545	10
996	2547	7
997	2549	5
998	2551	2
999	2553	0
                                                    956	8840	397
957	8843	387
958	8852	378
959	8858	369
960	8870	359
961	8882	350
962	8892	341
963	8898	332
964	8905	322
965	8909	313
966	8916	304
967	8925	295
968	8941	286
969	8954	276
970	8960	267
971	8966	258
972	8970	248
973	8973	239
974	8984	230
975	8987	220
976	8990	211
977	8997	202
978	9002	193
979	9004	183
980	9014	174
981	9032	165
982	9035	156
983	9038	146
984	9042	137
985	9046	128
986	9050	119
987	9053	109
988	9055	100
989	9059	91
990	9062	82
991	9066	73
992	9070	63
993	9073	54
994	9075	45
995	9078	36
996	9080	27
997	9084	18
998	9088	9
999	9091	0
