iter	Passed	Remaining
349	566	1052
350	568	1050
351	569	1048
352	570	1046
353	572	1044
354	573	1042
355	575	1040
356	576	1038
357	577	1036
358	579	1034
359	580	1032
360	582	1030
361	583	1028
362	584	1025
363	585	1023
364	587	1021
365	588	1019
366	589	1017
367	591	1015
368	592	1013
369	594	1011
370	595	1009
371	596	1007
372	598	1005
373	599	1002
374	600	1000
375	601	998
376	603	996
377	604	994
378	605	992
379	607	990
380	608	988
381	609	986
382	612	986
383	613	984
384	615	983
385	617	982
386	619	980
387	620	978
388	621	976
389	623	975
390	624	973
391	626	971
392	627	969
393	629	967
394	630	965
395	631	963
396	633	961
397	634	959
398	635	957
399	637	955
400	638	953
401	639	951
402	640	949
403	642	947
404	643	945
405	644	943
406	646	941
407	647	939
408	648	937
409	649	935
410	651	933
411	652	931
412	653	929
413	655	927
414	656	925
415	657	923
416	659	921
417	660	919
418	661	917
419	662	915
420	664	913
421	665	911
422	666	909
423	667	907
424	669	905
425	670	903
426	672	901
427	673	900
428	675	898
429	676	896
430	677	894
431	679	893
432	680	891
433	681	889
434	682	887
435	684	884
436	685	883
437	686	881
438	688	879
439	689	877
440	690	875
441	691	873
442	693	871
443	694	869
444	695	867
445	696	865
446	698	863
447	699	861
448	700	859
449	701	857
450	703	856
451	705	854
452	706	853
453	708	851
454	709	849
455	710	847
456	712	846
457	713	844
458	715	842
459	716	840
460	717	839
461	719	837
462	720	835
463	721	833
464	723	831
465	724	830
466	726	828
467	727	827
468	729	825
469	730	823
470	731	821
471	733	820
472	734	818
473	736	816
474	737	815
475	738	813
476	740	811
477	741	809
478	742	807
479	743	805
480	745	804
481	746	802
482	747	800
483	749	798
484	750	796
485	751	794
486	752	793
487	754	791
488	755	789
489	756	787
490	757	785
491	759	784
492	760	782
493	761	780
494	763	778
495	764	776
496	766	775
497	767	773
498	768	772
499	770	770
500	771	768
501	772	766
502	774	764
503	775	763
504	776	761
505	777	759
506	779	757
507	780	755
508	781	753
509	782	752
510	784	750
511	785	748
512	786	746
513	788	745
514	789	743
515	790	741
516	792	739
517	793	738
518	794	736
519	795	734
520	796	732
521	798	731
522	800	730
523	801	728
524	803	726
525	804	725
526	806	723
527	808	722
528	809	720
529	811	719
530	812	717
531	814	716
532	815	714
533	817	712
534	818	711
535	819	709
536	821	708
537	822	706
538	824	704
539	825	703
540	826	701
541	828	700
542	830	698
543	831	697
544	833	695
545	834	693
546	835	692
547	837	690
548	838	688
549	839	687
550	841	685
551	842	683
552	843	682
553	845	680
554	846	678
555	847	676
556	849	675
557	850	673
558	851	671
559	852	670
560	854	668
561	855	666
562	856	665
563	858	663
564	859	661
565	860	660
566	862	658
567	863	656
568	864	655
569	866	653
570	867	651
571	868	649
572	870	648
573	871	646
574	872	645
575	874	643
576	875	641
577	876	640
578	878	638
579	879	636
580	880	635
581	881	633
582	882	631
583	884	629
584	885	628
585	886	626
586	888	624
587	889	623
588	890	621
589	892	620
590	894	618
591	895	617
592	896	615
593	897	613
594	899	612
595	900	610
596	901	608
597	903	607
598	904	605
599	906	604
600	907	602
601	909	601
602	911	600
603	913	598
604	914	597
605	916	596
606	918	594
607	919	592
608	921	591
609	924	590
610	925	589
611	927	588
612	929	586
613	930	585
614	933	584
615	935	583
616	937	581
617	939	580
618	942	579
619	943	578
620	946	577
621	948	576
622	949	574
623	951	573
624	953	572
625	955	571
626	957	569
627	959	568
628	961	566
629	963	565
630	964	564
631	966	562
632	968	561
633	969	559
634	971	558
635	973	556
636	975	555
637	976	553
638	978	552
639	979	551
640	982	550
641	984	548
642	987	548
643	992	548
644	994	547
645	996	545
646	998	544
647	999	543
648	1001	541
649	1003	540
650	1004	538
651	1006	537
652	1008	536
653	1010	534
654	1012	533
655	1013	531
656	1015	530
657	1017	529
658	1019	527
659	1021	526
660	1022	524
661	1025	523
662	1026	521
663	1028	520
664	1030	519
665	1032	517
666	1033	516
667	1035	514
668	1037	513
669	1039	512
670	1041	510
671	1043	509
672	1045	507
673	1048	507
674	1050	505
675	1051	503
676	1053	502
677	1055	501
678	1056	499
679	1059	498
680	1060	496
681	1062	495
682	1065	494
683	1066	492
684	1068	491
685	1072	490
686	1073	489
687	1075	487
688	1077	486
689	1079	484
690	1082	484
691	1083	482
692	1085	480
693	1086	479
694	1088	477
695	1090	476
696	1092	474
697	1093	473
698	1095	471
699	1096	470
700	1098	468
701	1100	467
702	1102	465
703	1103	464
704	1105	462
705	1106	460
706	1108	459
707	1110	458
708	1112	456
709	1113	454
710	1115	453
711	1117	451
712	1118	450
713	1121	449
714	1122	447
715	1124	445
716	1126	444
717	1127	442
718	1129	441
719	1131	440
720	1133	438
721	1134	436
722	1136	435
723	1138	433
724	1140	432
725	1142	431
726	1144	429
727	1145	428
728	1147	426
729	1149	425
730	1151	423
731	1152	421
732	1154	420
733	1155	418
734	1157	417
735	1159	415
736	1161	414
737	1163	412
738	1165	411
739	1167	410
740	1169	408
741	1170	406
742	1172	405
743	1174	404
744	1176	402
745	1177	401
746	1179	399
747	1180	397
748	1182	396
749	1183	394
750	1185	393
751	1188	391
752	1189	390
753	1191	388
754	1192	387
755	1194	385
756	1195	383
757	1197	382
758	1199	380
759	1200	379
760	1202	377
761	1204	376
762	1206	374
763	1207	373
764	1209	371
765	1211	369
766	1212	368
767	1214	366
768	1216	365
769	1218	363
770	1220	362
771	1223	361
772	1229	360
773	1238	361
774	1243	361
775	1246	359
776	1247	358
777	1250	356
778	1252	355
779	1254	353
780	1256	352
781	1259	351
782	1261	349
783	1263	348
784	1266	346
785	1269	345
786	1271	344
787	1274	342
788	1276	341
789	1279	340
790	1282	338
791	1284	337
792	1286	335
793	1288	334
794	1293	333
795	1297	332
796	1301	331
797	1303	329
798	1304	328
799	1309	327
800	1310	325
801	1313	324
802	1315	322
803	1317	321
804	1321	320
805	1322	318
806	1326	317
807	1331	316
808	1334	314
809	1336	313
810	1338	312
811	1341	310
812	1344	309
813	1345	307
814	1350	306
815	1352	304
816	1355	303
817	1361	303
818	1364	301
819	1366	300
820	1368	298
821	1371	296
822	1372	295
823	1375	293
824	1377	292
825	1378	290
826	1381	288
827	1382	287
828	1384	285
829	1386	284
830	1389	282
831	1393	281
832	1399	280
833	1402	279
834	1404	277
835	1407	276
836	1412	275
837	1416	273
838	1418	272
839	1422	270
840	1424	269
841	1429	268
842	1433	267
843	1436	265
844	1488	272
845	1493	271
846	1500	270
847	1506	270
848	1524	271
849	1531	270
850	1535	268
851	1540	267
852	1544	266
853	1550	265
854	1558	264
855	1561	262
856	1565	261
857	1567	259
858	1572	258
859	1576	256
860	1579	254
861	1583	253
862	1585	251
863	1588	250
864	1590	248
865	1591	246
866	1594	244
867	1595	242
868	1597	240
869	1600	239
870	1602	237
871	1605	235
872	1607	233
873	1610	232
874	1611	230
875	1613	228
876	1616	226
877	1618	224
878	1619	222
879	1621	221
880	1623	219
881	1624	217
882	1626	215
883	1628	213
884	1629	211
885	1630	209
886	1633	208
887	1634	206
888	1635	204
889	1637	202
890	1639	200
891	1640	198
892	1641	196
893	1644	194
894	1645	193
895	1647	191
896	1649	189
897	1651	187
898	1652	185
899	1653	183
900	1656	181
901	1657	180
902	1658	178
903	1660	176
904	1662	174
905	1663	172
906	1664	170
907	1667	168
908	1668	167
909	1669	165
910	1672	163
911	1674	161
912	1675	159
913	1677	157
914	1681	156
915	1684	154
916	1685	152
917	1687	150
918	1690	149
919	1692	147
920	1693	145
921	1696	143
922	1697	141
923	1699	139
924	1702	138
925	1703	136
926	1705	134
927	1707	132
928	1709	130
929	1711	128
930	1713	127
931	1715	125
932	1716	123
933	1719	121
934	1720	119
935	1722	117
936	1724	115
937	1725	114
938	1727	112
939	1729	110
940	1731	108
941	1732	106
942	1734	104
943	1736	103
944	1737	101
945	1739	99
946	1742	97
947	1743	95
948	1745	93
949	1748	92
950	1749	90
951	1750	88
952	1752	86
953	1754	84
954	1755	82
955	1757	80
956	1759	79
957	1760	77
958	1761	75
959	1764	73
960	1765	71
961	1766	69
962	1768	67
963	1770	66
964	1772	64
965	1774	62
966	1776	60
967	1777	58
968	1778	56
969	1780	55
970	1782	53
971	1783	51
972	1785	49
973	1787	47
974	1788	45
975	1789	44
976	1792	42
977	1793	40
978	1795	38
979	1797	36
980	1798	34
981	1800	33
982	1804	31
983	1805	29
984	1807	27
985	1809	25
986	1811	23
987	1812	22
988	1814	20
989	1816	18
990	1817	16
991	1820	14
992	1821	12
993	1823	11
994	1826	9
995	1828	7
996	1829	5
997	1832	3
998	1833	1
999	1835	0

993	1879	11
994	1880	9
995	1882	7
996	1884	5
997	1885	3
998	1888	1
999	1889	0
                                                                                                                                                                                                                                                                                                                                         951	4817	242
952	4824	237
953	4828	232
954	4833	227
955	4836	222
956	4841	217
957	4845	212
958	4847	207
959	4852	202
960	4853	196
961	4857	191
962	4860	186
963	4864	181
964	4866	176
965	4869	171
966	4872	166
967	4874	161
968	4878	156
969	4882	151
970	4887	145
971	4889	140
972	4891	135
973	4893	130
974	4899	125
975	4901	120
976	4904	115
977	4907	110
978	4910	105
979	4912	100
980	4914	95
981	4917	90
982	4919	85
983	4922	80
984	4924	74
985	4927	69
986	4929	64
987	4931	59
988	4933	54
989	4935	49
990	4937	44
991	4940	39
992	4942	34
993	4945	29
994	4947	24
995	4950	19
996	4952	14
997	4954	9
998	4956	4
999	4957	0
